Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,Label
cancelsuspiciouspayment.com,0,0,0,1,0,0,1,0,0,1,0,0,1
seams-trio.co,0,0,1,1,0,0,0,1,0,1,0,0,1
cr.mufg.jp.hbghfj.com,0,0,0,1,0,0,0,0,0,1,0,0,1
drysolutionstampa.com,0,0,1,5,0,0,0,0,0,1,0,0,1
secure.login.aliexpress.com.coin-balance.com,0,0,1,1,0,0,1,1,0,1,0,1,1
olxpaysafe.pl,0,0,0,1,0,0,0,0,0,1,1,1,1
elfmsssru.com,0,0,1,3,0,0,0,0,0,1,0,0,1
ht.ly,0,0,0,1,0,0,0,0,0,1,0,1,1
izcalttia.com,0,1,0,1,0,0,0,0,0,1,0,1,1
meninhospitality.cl,0,0,1,3,0,0,0,0,0,1,0,0,1
web1577.webbox444.server-home.org,0,0,1,1,0,0,0,1,0,1,0,1,1
irequest-beneficiary-removal.com,0,0,0,1,0,0,0,1,0,1,0,0,1
webfiddle.net,0,0,1,4,0,0,0,0,0,1,0,0,1
pl.olxpay.me,0,0,0,0,0,0,0,0,0,1,0,0,1
loydsbank.co.uk-mydevices.uk,0,0,0,0,0,0,0,1,0,1,0,0,1
joudialbarat.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1
mail.bancoitaucard.com,0,0,0,0,0,0,0,0,0,1,0,0,1
dba.dk.erhverv-annonce-315246.xyz,0,0,0,0,0,0,0,1,0,1,0,0,1
suitecred.com.br,0,0,1,4,0,0,0,0,0,1,1,1,1
procesodigital.co,0,0,0,2,0,0,0,0,0,1,0,0,1
pedrorei.com,0,0,0,3,0,0,0,0,0,1,0,0,1
betasusturkeygiris.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1
taijishentie.com,0,0,1,2,0,0,0,0,0,1,0,0,1
hmp.me,0,0,0,1,0,0,0,0,0,1,0,1,1
accounts.paxful-security.com,0,0,0,1,0,0,0,1,0,1,0,0,1
sajkd12.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1
kontoopdatering.appleld.dk.opdatering.dspbrand.com,0,0,1,2,0,0,0,0,0,1,0,0,1
lloydbank-secure-customers.com,0,0,0,0,0,0,0,1,0,1,0,0,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,0,0,1
d2719xd.p7.scounsulting.com,0,0,1,1,0,0,0,0,0,1,0,0,1
pastelink.net,0,0,0,1,0,0,0,0,0,0,0,0,1
51jianli.cn,0,0,1,1,0,0,0,0,0,1,0,0,1
rakuteen.co.jp.higasdilasi.net,0,0,0,0,0,0,0,0,0,1,0,0,1
enorma.is,0,0,1,7,0,0,0,0,0,1,1,0,1
sp579813.sitebeat.com,0,0,0,0,0,0,1,0,0,1,0,0,1
trilles157.typeform.com,0,0,0,2,0,0,0,0,0,1,0,1,1
docsharex-authorize.firebaseapp.com,0,0,1,3,0,0,0,1,1,1,1,1,1
103.40.8.87,0,1,1,2,0,0,0,0,0,1,1,1,1
fashionphotographycourse.com,0,0,1,3,0,0,0,0,0,1,0,1,1
dev.klinikmatanusantara.com,0,0,1,5,0,0,0,0,0,1,0,0,1
vixas.atwebpages.com,0,0,0,0,0,0,0,0,0,1,0,1,1
spk9415382125service.xyz,0,0,0,0,0,0,0,0,0,1,0,0,1
app.surveymethods.com,0,0,1,1,0,0,0,0,0,1,0,0,1
lombard11.eu,0,0,0,1,0,0,0,0,0,1,1,1,1
s.id,0,0,0,1,0,0,0,0,0,0,0,1,1
hsv-k12-org.ml,0,0,0,0,0,0,0,1,0,1,1,1,1
midyatmimaritas.com,0,0,1,5,0,0,0,0,0,1,0,1,1
kbmovers.co.za,0,0,0,3,0,0,0,0,0,1,1,1,1
receptfritt-cialis.com,0,0,1,5,0,0,0,1,0,1,0,1,1
services.runescape.com-m.cc,0,0,0,0,0,0,0,1,0,1,0,0,1
linktr.ee,0,0,0,1,0,0,0,0,0,0,0,0,1
artesweb.xyz,0,1,1,3,0,0,0,0,0,1,0,0,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,0,0,1
s.id,0,0,0,1,0,0,0,0,0,0,0,1,1
smsenligne.myfreesites.net,0,0,0,0,0,0,0,0,0,1,0,0,1
drcarmenmora.com,0,0,1,4,0,0,0,0,0,1,0,0,1
dgsols.com,0,0,0,1,0,0,0,0,0,1,0,0,1
lloydbanking-secure-payee-attempt.com,0,0,1,1,0,0,1,1,0,1,0,0,1
netflix-billing-erroruk.com,0,0,0,0,0,0,0,1,0,1,0,0,1
urgent-halifaxlogin.com,0,0,0,0,0,0,0,1,0,1,0,0,1
sultanbetgirisadresimiz.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1
ludiequip.es,0,0,0,0,0,0,0,0,0,1,1,1,1
recoverys-24978316497821364528.tk,0,0,1,1,0,0,0,1,0,1,1,1,1
poligrafiapias.com,0,0,1,2,0,0,0,0,0,1,0,1,1
cnl.snprobbx.pbz.r.de.a2ip.ru,0,0,0,0,0,0,0,0,0,1,0,0,1
ilovemymess.com,0,0,0,2,0,0,0,0,0,1,0,1,1
secure-unauthorisedpayment.com,0,0,0,1,0,0,1,1,0,1,0,0,1
mcelman.com,0,0,1,7,0,0,0,0,0,1,0,0,1
130.211.30.154,0,0,0,3,0,0,0,0,0,1,0,0,1
halifxpayee.com,0,0,0,0,0,0,0,0,0,1,0,0,1
setona.main.jp,0,0,0,1,0,0,0,0,0,1,1,1,1
attemptdetectedpayment.com,0,0,0,1,0,0,1,0,0,1,0,0,1
soluciona-bcp.r-soluciones.com,0,0,0,1,0,0,0,1,0,1,0,0,1
blog.fatimaesportes.com.br,0,0,1,3,0,0,0,0,0,1,1,1,1
lausd-purduee.ml,0,0,0,0,0,0,0,1,0,1,1,1,1
unitus.mk.ua,0,0,1,11,0,0,0,0,0,1,1,0,1
share.chamaileon.io,0,0,1,2,0,0,0,0,0,1,0,1,1
dofus-events.live,0,0,1,4,0,0,0,1,0,1,1,1,1
clouddoc-authorize.firebaseapp.com,0,0,1,1,0,0,0,1,1,1,1,1,1
mail.odhikar.com,0,0,1,3,0,0,0,0,0,1,0,0,1
attemplate.com,0,0,1,2,0,0,0,0,0,1,0,1,1
dentonisd-org-docc.gq,0,0,0,0,0,0,0,1,0,1,1,1,1
cvkry.snprobbx.pbz.r.de.a2ip.ru,0,0,0,0,0,0,0,0,0,1,0,0,1
modhbrahmasamaj.org,0,1,1,4,0,0,0,0,0,1,0,0,1
asorange.fr,0,0,1,3,0,0,0,0,0,1,0,0,1
cutt.ly,0,0,0,1,0,0,0,0,0,0,0,0,1
dowwr.com,0,0,1,7,0,0,0,0,0,1,0,0,1
algotextil.com.br,0,0,0,0,0,0,0,0,0,1,1,1,1
app.box.com,0,0,1,2,0,0,1,0,0,1,0,0,1
judithleoni.com,0,0,0,2,0,0,0,0,0,1,0,0,1
safesecure-browser.com,0,0,1,2,0,0,0,1,0,1,0,0,1
spaceandform.com,0,0,0,2,0,0,0,0,0,1,0,1,1
main.d1oochwjlzen68.amplifyapp.com,0,0,0,0,0,0,0,0,0,1,0,1,1
miplab.net,0,0,0,2,0,0,0,0,0,1,0,0,1
voipoid.com,0,0,0,1,0,0,0,0,0,1,0,0,1
konskij-vozbuditel.ru,0,0,0,2,0,0,0,1,0,1,0,0,1
ip-107-[phone].ip.secureserver.net,0,0,1,1,0,0,0,1,0,1,0,0,1
appatualizecef.com,0,0,0,2,0,0,0,0,0,1,0,0,1
ing.pl.proxy.c7s.io,0,0,0,0,0,0,0,0,0,1,0,1,1
paymentcheckalerts.com,0,0,0,2,0,0,0,0,0,1,0,0,1
hsbc.secure-verify-auth01.com,0,0,0,1,0,0,0,1,0,1,0,0,1
sqmae.com,0,0,0,2,0,0,0,0,0,1,0,0,1
statics.cpmpac.org,0,0,0,2,0,0,0,0,0,1,0,0,1
lloydgb-secure-payee-online.com,0,0,0,1,0,0,0,1,0,1,0,0,1
hitsem.com,0,0,1,1,0,0,0,0,0,1,0,1,1
secure.runescape.com-ro.ru,0,0,1,2,0,0,0,1,0,1,0,0,1
danielwritingportfolio.com,0,0,0,0,0,0,0,0,0,1,0,0,1
de80535.xyz,0,0,0,1,0,0,0,0,0,1,0,0,1
ebayitm.com.buyitnowpage.com,0,0,1,4,0,0,0,0,0,1,0,0,1
cpanel10wh.bkk1.cloud.z.com,0,0,1,4,0,0,0,0,0,1,0,0,1
littlefoots.ru,0,0,1,1,0,0,0,0,0,1,0,1,1
rbxfollowerbottts.000webhostapp.com,0,0,0,0,0,0,0,0,0,1,0,0,1
lloydsbank.personal-devices-login.com,0,0,0,0,0,0,0,1,0,1,0,0,1
urlz.fr,0,0,0,1,0,0,0,0,0,0,0,0,1
yomall.hk,0,0,0,5,0,0,0,0,0,1,0,1,1
mmsportable.kissr.com,0,0,0,0,0,0,0,0,0,1,0,1,1
firebasestorage.googleapis.com,0,1,1,5,0,0,1,0,1,0,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,0,0,1
scalextricman.co.uk,0,0,0,2,0,0,0,0,0,1,0,0,1
ftfracing.top,0,0,0,1,0,0,0,0,0,1,0,0,1
test.oqtech.net,0,0,1,4,0,0,0,0,0,1,0,0,1
urlz.fr,0,0,0,1,0,0,0,0,0,0,0,0,1
polen-esquadrias.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,1,1
novelii.com,0,0,0,1,0,0,0,0,0,1,0,0,1
recoverys-24978316497821364525.tk,0,0,1,1,0,0,0,1,0,1,1,1,1
secure.login.aliexpress.com.coin-balance.com,0,0,1,1,0,0,0,1,0,1,0,1,1
imusica.in,0,0,1,15,0,0,0,0,0,1,0,1,1
02-billing-support.org,0,0,1,1,0,0,0,1,0,1,0,0,1
fixitestore.com,0,0,1,4,0,0,0,0,0,1,0,0,1
well-made-iron.surge.sh,0,0,0,0,0,0,0,1,0,1,0,1,1
linktr.ee,0,0,0,1,0,0,0,0,0,0,0,0,1
abcsofia.com,0,0,0,1,0,0,0,0,0,1,0,1,1
mi-air-onedrive.com,0,0,0,0,0,0,0,1,0,1,0,0,1
wsc.org.in,0,0,0,3,0,0,0,0,0,1,0,0,1
bioeurovit.com,0,0,0,2,0,0,1,0,0,1,0,0,1
kontoservice001.xyz,0,0,0,1,0,0,0,0,0,1,0,0,1
8010361370310234068010361370310234.blogspot.com,0,0,1,0,0,0,1,0,1,1,1,1,1
amazon-check-co-jp.k7g.top,0,0,0,0,0,0,0,1,0,1,0,0,1
flavena.co.rs,0,0,0,1,0,0,0,0,0,1,1,1,1
secure.runescape.com-oc.ru,0,0,1,2,0,0,0,1,0,1,0,0,1
icipedudu-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,0,1,1
docsharex-authorize.firebaseapp.com,0,0,1,3,0,0,0,1,1,1,1,1,1
paiement-securise-leboncoin.net,0,0,0,0,0,0,0,1,0,1,0,0,1
termerosapepe.it,0,0,0,1,0,0,0,0,0,1,0,0,1
contentfb-pscf29wjb2.abumarico.ps,0,0,1,1,0,0,0,1,0,1,1,1,1
bl55674445.tonohost.com,0,0,0,0,0,0,1,0,0,1,0,0,1
angebote-d15b5db6a5f2.com,0,0,0,1,0,0,0,1,0,1,0,1,1
amazon-check-co-jp.g6b.top,0,0,0,0,0,0,0,1,0,1,0,0,1
rb.gy,0,0,0,1,0,0,0,0,0,1,0,0,1
sqairqessehilunlzweccacaih-dot-gle39404049.rj.r.appspot.com,0,0,1,0,0,0,1,1,1,1,1,1,1
rukutenniu.tuhoutengskj.icu,0,0,0,0,0,0,0,0,0,1,1,1,1
unauthorised-request.com,0,0,0,2,0,0,1,1,0,1,0,0,1
onedrive.live.com,0,0,1,1,0,0,0,0,0,1,0,0,1
pramitmedicalstore.com,0,0,0,2,0,0,0,0,0,1,0,0,1
rb.gy,0,0,0,1,0,0,0,0,0,1,0,0,1
livedooball.com,0,0,1,3,1,0,0,0,0,1,0,0,1
amazoncoop.tokyo,0,0,0,0,0,0,0,0,0,1,0,0,1
www4.account-support-aws-safty-webcenter.com,0,0,1,2,0,0,0,1,1,1,1,1,1
seoelectrician.com,0,0,1,6,0,0,0,0,0,1,0,1,1
runescape.com-no.ru,0,0,0,0,0,0,0,1,0,1,0,0,1
78.143.96.35,0,0,0,3,0,0,0,0,0,1,0,0,1
xhlr4.mjt.lu,0,0,1,5,0,0,0,0,0,1,1,1,1
185.177.54.9,0,0,0,3,0,0,0,0,0,1,1,1,1
forms.office.com,0,0,1,2,0,0,0,0,0,1,0,1,1
lakp.pl,0,0,0,1,0,0,0,0,0,1,1,1,1
umpalangkaraya.ac.id,0,0,1,6,0,0,0,0,0,1,0,1,1
sanasunty.site,0,1,0,0,0,0,0,0,0,1,1,1,1
docsharex-authorize.firebaseapp.com,0,0,1,3,0,0,0,1,1,1,1,1,1
stolizaparketa.ru,0,1,1,7,0,0,0,0,0,1,0,0,1
xhlhs.mjt.lu,0,0,1,5,0,0,0,0,0,1,1,1,1
rabofree.blogspot.com,0,0,0,1,0,0,1,0,1,1,1,1,1
betebetgirisimiz.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1
diamondffmu.gq,0,0,0,1,0,0,0,0,0,1,1,1,1
pemblokiranfb.hao8.cf,0,0,0,1,0,0,0,0,0,1,1,1,1
themarbleshop.sharepoint.com,0,0,1,5,0,0,1,0,0,1,0,1,1
dev.klinikmatanusantara.com,0,0,1,5,0,0,0,0,0,1,0,0,1
beansbulletsbandagesandyou.com,0,0,1,5,0,0,0,0,0,1,0,0,1
jabeyt.com,0,0,1,3,0,0,1,0,0,1,0,0,1
jcb-co-jp-iss-mobile-open-entrad.top,0,0,1,0,0,0,0,1,0,1,0,0,1
51jianli.cn,0,0,1,1,0,0,0,0,0,1,0,0,1
margemaggio.com,0,0,1,2,0,0,0,0,1,1,1,1,1
u3703558.ct.sendgrid.net,0,0,1,2,0,0,0,0,0,1,0,1,1
clubeamigosdopedrosegundo.com.br,0,1,1,2,0,0,0,0,0,1,1,1,1
zbiforxqiqvdsaoivsynhmsjcr-dot-gle39404049.rj.r.appspot.com,0,0,1,0,0,0,1,1,1,1,1,1,1
amazon-check-co-jp.i3t.top,0,0,0,0,0,0,0,1,0,1,0,0,1
dkb-weiter.com,0,0,0,0,0,0,0,1,0,1,0,0,1
absolute-accessscaffolding.co.uk,0,0,1,2,0,0,0,1,0,1,0,0,1
quintanaevents.co,0,0,0,2,0,0,0,0,0,1,0,0,1
bestshange.biz,0,0,0,0,0,0,0,0,0,1,1,1,1
bklpbgbbwhpvlfsxztmkajbepppyhbxs-dot-onk89909.wn.r.appspot.com,0,0,1,0,0,0,1,1,1,1,1,1,1
impotspublicservice.com,0,0,1,1,0,0,0,0,0,1,0,0,1
jamescamacho28.com,0,0,0,2,0,0,0,0,0,1,0,0,1
sparkassen-kundenvalidierung5.xyz,0,0,1,2,0,0,0,1,0,1,0,0,1
mail.grup-whatshapproplayer.garenafreefire-newbeginning.com,0,0,1,1,0,0,0,1,0,1,0,0,1
security-team-payee-confirm.live,0,0,1,1,0,0,0,1,0,1,1,1,1
clouddoc-authorize.firebaseapp.com,0,0,1,2,0,0,0,1,1,1,1,1,1
cr99797.tmweb.ru,0,0,0,3,0,0,0,0,0,1,0,1,1
rahco.de,0,0,0,2,0,0,0,0,0,1,1,1,1
support-confirm-mytransfers.com,0,0,0,1,0,0,0,1,0,1,0,0,1
myroyalmail-delivery-fee.com,0,0,1,1,0,0,0,1,0,1,0,0,1
rolasellsrealestate.com,0,0,0,2,0,0,0,0,0,1,0,0,1
3glite.wapka.co,0,0,0,0,0,0,0,0,0,1,0,0,1
myroyalmail-fees-payment.com,0,0,1,1,0,0,1,1,0,1,0,0,1
joingrupwahtsapp759.ml,0,0,0,0,0,0,0,0,0,1,1,1,1
readsee.thedisneylover.com,0,0,1,2,0,0,0,0,0,1,0,1,1
freeproductkey.org,0,0,0,0,0,0,0,0,0,1,0,0,1
paypal-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,0,1,1
vod.reliableiptv.com,0,0,1,4,0,0,0,0,0,1,0,0,1
texasfreedomrun.com,0,1,0,1,0,0,0,0,0,1,0,0,1
royalmail-package.net,0,0,1,1,0,0,0,1,0,1,0,0,1
signin.eday.co.uk.ws.eayi.sapi.dllsigninusing.ssl.ahwudxrtonv8pfepsvvbubzjgrhrzff.check-iipo.cf,0,0,1,0,0,0,0,1,0,1,1,1,1
amazon-check-co-jp.t5r.top,0,0,0,0,0,0,0,1,0,1,0,0,1
canal-nantes-brest.fr,0,0,1,4,0,0,0,1,0,1,0,1,1
survey.alchemer.com,0,0,1,3,0,0,0,0,0,1,0,0,1
nocontent-lrxmsqmv.velocityhub.com,0,0,1,1,0,0,0,1,0,1,0,1,1
support-att.com,0,0,0,0,0,0,1,1,0,1,0,0,1
revokenewpayee-lloyds.com,0,0,0,2,0,0,0,1,0,1,0,0,1
netorg5539223-my.sharepoint.com,0,0,1,7,0,0,1,1,0,1,0,1,1
absolutepleasure.com.my,0,0,0,1,0,0,0,0,0,1,1,1,1
gim-par.com,0,0,0,2,0,0,0,1,0,1,0,1,1
urlz.fr,0,0,0,1,0,0,0,0,0,0,0,0,1
pembatalan-pemblockiraans.gq,0,0,0,1,0,0,0,1,0,1,1,1,1
space-heinkel.de,0,0,1,5,0,0,0,1,0,1,1,1,1
lbdevice-unauthorized.com,0,0,0,1,0,0,0,1,0,1,0,0,1
unitus.mk.ua,0,0,1,11,0,0,0,0,0,1,1,0,1
datenerweiterungsprozesslauf2222.xyz,0,0,0,1,0,0,0,0,0,1,0,0,1
sparkasse-directservice17.xyz,0,0,0,1,0,0,0,1,0,1,0,0,1
ameport.org,0,0,1,2,0,0,0,0,0,1,0,0,1
daffodilmultimedia.com,0,1,1,2,1,0,0,0,0,1,0,1,1
174.61.23.84,0,0,0,2,0,0,0,0,0,1,0,0,1
amazonlogistics-ap-northeast-1.amazonlogistics.jp,0,0,1,2,1,0,0,1,0,1,1,1,1
hortipower.co.uk,0,0,1,5,0,0,0,0,0,1,0,0,1
dokanyshop.com,0,0,0,0,0,0,0,0,0,1,0,1,1
mailyahooservicecom.weebly.com,0,0,0,0,0,0,0,0,0,1,0,1,1
globalnetinternet.com,0,0,1,6,0,0,1,0,0,1,0,0,1
atriumlandscape-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,0,1,1
prcl44.com,0,0,1,2,0,0,0,0,0,1,0,0,1
confirmations-19776497852312579649820775.tk,0,0,1,1,0,0,0,1,0,1,1,1,1
asfgerardmer.fr,0,0,0,2,0,0,0,0,0,1,0,0,1
alerts-for-lloyds-bank.com,0,0,0,1,0,0,0,1,0,1,0,0,1
4574c5a83f3739528.temporary.link,0,0,1,4,1,0,0,0,0,1,0,0,1
betasus2021.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1
139.191.122.34.bc.googleusercontent.com,0,0,1,3,0,0,1,0,0,1,0,0,1
148.204.63.249,0,0,0,2,0,0,0,0,0,1,0,1,1
jflkp.csb.app,0,1,0,1,0,0,0,0,0,1,0,0,1
lippielust.com,0,0,0,2,0,0,1,0,0,1,0,0,1
toanhoc247.edu.vn,0,0,1,8,0,0,0,0,0,1,1,1,1
email302.com,0,0,1,6,0,0,0,0,0,1,0,1,1
hdmediahub.club,0,0,1,4,0,0,0,0,0,1,0,0,1
ciet-itac.ca,0,0,0,3,0,0,0,1,0,1,0,0,1
viotarster.flywheelsites.com,0,0,1,4,0,0,0,0,0,1,0,0,1
unauthorised-request.com,0,0,0,1,0,0,1,1,0,1,0,0,1
amazon-check-co-jp.c7l.top,0,0,0,0,0,0,0,1,0,1,0,0,1
xpixl.me,0,0,0,1,0,0,0,0,0,1,0,0,1
naturallylivingketo.com,0,0,1,10,0,0,0,0,0,1,0,1,1
2c3262d59d2716553.tempsite.link,0,0,1,5,0,0,0,0,0,1,0,0,1
dev.klinikmatanusantara.com,0,0,1,5,0,0,0,0,0,1,0,0,1
thebrownbutterblog.com,0,0,0,1,0,0,0,0,0,1,0,0,1
wrigglybaby.com,0,0,1,5,0,0,0,0,0,1,0,1,1
react-ba2roi.stackblitz.io,0,0,0,0,0,0,0,1,0,1,0,1,1
createchsoft.com,0,0,0,4,0,0,1,0,0,1,0,0,1
twowheelcool.com,0,0,0,2,0,0,0,0,0,1,0,0,1
runescape.com-cn.ru,0,0,0,0,0,0,0,1,0,1,0,0,1
regina.ninetendev.com,0,0,0,3,0,0,0,0,0,1,0,0,1
datenerweiterungsprozesslauf2222.xyz,0,0,1,2,0,0,0,0,0,1,0,0,1
leboncoinservice.000webhostapp.com,0,0,0,0,0,0,0,0,0,1,0,0,1
services.runescape.com-vzla.ru,0,0,1,2,0,0,0,1,0,1,0,0,1
dolcevitabymerit.com,0,1,1,2,0,0,1,0,0,1,0,1,1
eye-lucir.com,0,0,0,0,0,0,0,1,0,1,0,1,1
lloydsbank.personal-mobile-payee.com,0,0,1,1,0,0,0,1,0,1,0,0,1
fedner.net,0,0,1,3,0,0,0,0,0,1,0,1,1
honey-scratched-bird.glitch.me,0,0,0,0,0,0,0,1,0,1,0,0,1
sharelink.sn.am,0,0,0,1,0,0,0,0,0,1,1,1,1
theumashow.com,0,0,1,3,0,0,0,0,0,1,0,0,1
tiktok.com.video.9283402984729347928471946967548713123.amadike.com,0,0,1,1,0,0,0,0,0,1,0,0,1
secure-registerpayee.com,0,0,0,1,0,0,0,1,0,1,0,0,1
globalnetinternet.com,0,0,1,6,0,0,1,0,0,1,0,0,1
royalmail-secure-parcel.com,0,0,0,0,0,0,0,1,0,1,0,0,1
olx-informacja.pl,0,0,0,2,0,0,0,1,0,1,1,1,1
cjwknrjiijedcwslryqqguslno-dot-gle39404049.rj.r.appspot.com,0,0,1,0,0,0,1,1,1,1,1,1,1
facebook.marketplace-item-93248.scheff.com,0,0,0,0,0,0,0,1,0,1,0,0,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,0,0,1
bingoshop.rs,0,0,1,1,0,0,0,0,0,1,1,1,1
cut.ci,0,0,0,1,0,0,0,0,0,1,1,1,1
askalaney.com,0,0,1,5,0,0,0,0,0,1,0,0,1
blushing.in,0,0,0,1,0,0,0,0,0,1,0,0,1
railcarpatient.com,0,0,1,1,0,0,1,0,0,1,0,1,1
rakutteenne.yudfoiwer.club,0,0,0,0,0,0,0,0,0,1,0,0,1
ajicol-de.com,0,0,0,2,0,0,0,1,0,1,0,0,1
my-transactions-netflix.com,0,0,0,0,0,0,1,1,0,1,0,0,1
secure.login.aliexpress.com.coin-balance.com,0,0,1,1,0,0,0,1,0,1,0,1,1
sirak.se,0,0,1,5,0,0,0,0,0,1,0,1,1
messagerie-orange552.yolasite.com,0,0,0,0,0,0,0,1,1,1,1,1,1
eternityflooringcom-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,0,1,1
fanxtv.info,0,0,0,1,0,0,0,0,0,1,0,1,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,0,0,1
pmiconnect-my.sharepoint.com,0,0,0,0,0,0,1,1,0,1,0,1,1
restbetgirisadresimiz1.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1
onedrive.live.com,0,0,1,1,0,0,0,0,0,1,0,0,1
bogdonovlerer.com,0,0,0,2,0,0,0,0,0,1,0,0,1
americanarza.com,0,0,1,5,0,0,0,0,0,1,0,1,1
dzd.rksmb.org,0,0,1,5,0,0,1,0,0,1,0,0,1
switch.com.kw,0,0,0,1,0,0,0,0,0,1,1,1,1
sites.google.com,0,0,1,3,0,0,0,0,0,1,0,0,1
batterybazaaronline.com,0,0,1,5,0,0,0,0,0,1,0,0,1
plaincheck-f0068.firebaseapp.com,0,1,0,0,0,0,0,1,1,1,1,1,1
docs.google.com,0,0,1,4,0,0,0,0,0,1,0,0,1
unitus.mk.ua,0,0,1,11,0,0,0,0,0,1,1,0,1
baseconsultasia.com,0,0,0,2,0,0,0,0,0,1,0,0,1
reservation-ouicar.com,0,0,0,1,0,0,0,1,0,1,0,0,1
my2ktop.ecwid.com,0,0,0,0,0,0,0,0,0,1,0,1,1
b55qf.app.link,0,0,0,1,0,0,0,0,0,1,0,0,1
mail.duetoarquitetura.com.br,0,0,1,2,0,0,0,0,0,1,1,1,1
gruposcherman.com.br,0,0,1,4,0,0,0,0,0,1,1,1,1
secure.runescape.com-oc.ru,0,0,1,2,0,0,0,1,0,1,0,0,1
oceetee-my.sharepoint.com,0,0,1,7,0,0,1,1,0,1,0,1,1
office.com.lang-en.ga,0,0,0,0,0,0,0,1,0,1,1,1,1
onedrive.live.com,0,0,1,1,0,0,0,0,0,1,0,0,1
13.66.28.137,0,0,0,3,0,0,0,0,0,1,1,1,1
onsparks-dab.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,1,1
yanbalecuador-001-site1.htempurl.com,0,0,1,3,0,0,0,1,0,1,0,0,1
mail.reservation-ouicar.com,0,0,0,1,0,0,0,1,0,1,0,0,1
halifax.secure-my-device.co.uk,0,0,0,0,0,0,0,1,0,1,0,0,1
d0fus.fr,0,0,0,1,0,0,0,0,0,1,0,0,1
royalmail.reschedule-parcel-date.com,0,0,0,0,0,0,0,1,0,1,0,0,1
ambrosecourt.com,0,0,0,3,0,0,1,0,0,1,0,1,1
wp1.repoge9832.pkzyp.spectrum.myjino.ru,0,0,1,2,0,0,0,0,0,1,0,0,1
royalmail.parcel-redelivery-atempt.com,0,0,0,0,0,0,1,1,0,1,0,0,1
melodika.com.tr,0,0,0,1,0,0,0,0,0,1,0,1,1
nocontent-puwrkykl.velocityhub.com,0,0,1,1,0,0,0,1,0,1,0,1,1
cew.safewallet.replayattack.us,0,0,0,0,0,0,0,0,0,1,0,0,1
nocontent-mullzsiy.velocityhub.com,0,0,1,1,0,0,0,1,0,1,0,1,1
littlefoots.ru,0,0,1,1,0,0,0,0,0,1,0,1,1
78.143.96.35,0,0,1,3,0,0,0,0,0,1,0,0,1
bowmanconsultinggroup-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,0,1,1
agendabeliving.com.br,0,0,0,2,0,0,0,0,0,1,1,1,1
firebasestorage.googleapis.com,0,1,1,5,0,0,1,0,1,0,1,1,1
linktr.ee,0,0,0,1,0,0,0,0,0,0,0,0,1
107.180.44.78,0,0,1,1,0,0,0,0,0,1,0,0,1
asdaassddd.000webhostapp.com,0,0,0,0,0,0,0,0,0,1,0,0,1
livenmitac-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,0,1,1
signin.eday.co.uk.ws.eayi.sapi.dllsigninusing.ssl.j4xuj58jqxcfbpssz1z6w5smmwnkvn5.check-iipo.tk,0,0,1,0,0,0,0,1,0,1,1,1,1
joingrupwhatsapp299.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1
upscri.be,0,0,0,1,0,0,0,0,0,1,1,1,1
royalmail-issue.com,0,0,0,0,0,0,0,1,0,1,0,0,1
ip555644333.tonohost.com,0,0,0,0,0,0,1,0,0,1,0,0,1
codashopfree-ml3.hicam.net,0,0,0,2,0,0,0,1,0,1,0,0,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,0,0,1
payee.id,0,0,0,1,0,0,0,0,0,1,0,0,1
lazarus.co.zw,0,0,0,3,0,0,0,0,0,1,1,1,1
lihi1.cc,0,0,0,1,0,0,0,0,0,1,0,1,1
landing.martiaonline.com,0,1,1,3,0,0,0,0,0,1,0,0,1
support.live-purchase-protection.com,0,0,1,1,0,0,0,1,0,1,0,0,1
littlefoots.ru:443,0,0,1,1,0,0,0,0,0,1,1,1,1
dev.klinikmatanusantara.com,0,0,1,5,0,0,0,0,0,1,0,0,1
sanjheeventerprises.com,0,0,1,5,0,0,0,0,0,1,0,0,1
